customer_id,signup_days_ago,last_active_days_ago,num_logins_last_month,avg_session_length,num_support_tickets,is_premium,churned
66,630,239,4,16.85,0,0,0
67,345,110,4,17.36,1,0,0
68,43,248,3,-1.48,0,0,0
69,271,150,8,17.03,0,0,0
70,806,182,5,28.11,0,0,0
71,375,94,3,4.54,0,0,1
72,594,7,5,14.73,1,0,0
73,927,183,3,5.26,0,1,0
74,369,280,4,10.53,0,1,1
75,121,194,2,5.35,1,0,0
76,396,194,4,15.8,1,0,0
77,985,154,3,18.97,2,0,0
78,484,92,7,17.05,0,0,0
79,457,159,4,10.35,1,0,0
80,538,60,5,11.95,1,0,0
81,805,121,4,16.36,2,1,0
82,972,50,5,10.51,0,0,0
83,64,276,4,8.36,0,0,0
84,235,4,6,13.8,2,0,0
85,110,91,9,10.28,1,0,0
86,961,169,3,17.06,2,0,0
87,591,21,8,21.49,1,1,0
88,901,0,5,27.99,1,0,0
89,417,132,1,16.69,0,0,0
90,31,232,3,18.23,1,0,0
91,419,11,5,12.0,1,0,0
92,595,45,4,12.31,0,0,0
93,135,33,6,21.42,0,0,0
94,801,77,5,13.62,0,0,0
95,851,217,5,15.36,0,0,0
96,506,72,4,21.11,0,1,0
97,732,281,9,13.66,0,0,0
98,431,248,6,22.5,0,0,0
99,759,46,7,17.87,0,0,0
100,585,120,3,17.28,1,0,1
101,191,213,2,11.76,1,0,0
102,231,238,3,17.55,0,0,0
103,987,55,2,12.85,2,0,1
104,299,106,7,17.35,0,0,0
105,892,47,2,14.49,2,0,0
106,845,60,5,19.83,0,0,0
107,300,25,5,14.84,0,0,0
108,485,291,7,25.19,1,1,0
109,491,256,5,13.62,1,1,0
110,756,7,6,12.33,1,0,0
111,281,112,7,16.73,0,0,0
112,731,252,3,20.39,0,1,0
113,325,179,6,20.35,0,0,0
114,754,206,8,15.83,0,0,1
115,749,126,3,16.7,0,1,0
116,778,55,6,16.7,0,0,1
117,367,213,5,9.61,2,1,0
118,908,13,3,20.12,0,1,0
119,82,27,4,8.71,0,0,0
120,821,77,6,9.62,1,1,0
121,951,215,6,15.28,0,0,1
122,246,153,7,13.4,0,0,1
123,793,13,6,18.98,1,1,0
124,217,186,5,17.24,1,0,0
125,409,6,2,15.69,0,1,0
126,522,2,5,9.37,0,1,1
127,70,110,9,15.13,0,1,0
128,186,237,3,14.74,0,1,0
129,44,238,9,16.11,0,0,0
130,842,273,2,12.85,0,0,0
131,94,293,1,17.61,0,1,1
132,886,226,4,13.27,0,0,0
133,868,14,3,17.15,1,0,0
134,550,191,4,18.98,1,0,0
135,373,118,5,12.33,0,1,0
136,158,27,1,11.14,0,1,0
137,677,201,3,17.38,0,0,0
138,501,38,5,8.39,0,0,0
139,92,272,3,20.56,0,0,1
140,168,230,12,15.05,1,0,0
141,528,85,2,14.43,0,0,0
142,622,125,3,17.73,0,0,0
143,421,299,4,17.42,0,0,0
144,704,24,9,15.03,1,0,0
145,448,144,5,19.39,0,0,1
146,318,12,3,11.64,0,0,0
147,408,211,3,18.56,0,1,0
148,802,24,4,9.61,1,0,0
149,519,67,4,17.55,0,0,0
150,260,66,7,13.36,0,0,0
151,70,232,6,8.44,1,0,0
152,57,108,3,16.28,0,0,0
153,164,145,6,14.83,1,0,0
154,230,110,6,7.29,0,0,0
155,869,227,4,4.43,0,0,0
156,809,110,7,14.24,1,1,0
157,959,33,4,23.09,2,0,0
158,62,110,7,16.61,0,0,0
159,77,263,3,11.66,0,1,1
160,532,235,4,20.41,0,0,0
161,436,82,7,19.54,1,1,0
162,603,41,8,21.36,0,1,0
163,757,100,2,18.42,1,0,1
164,834,5,9,19.43,1,1,1
165,128,179,6,18.66,0,1,0
166,713,281,4,12.61,0,1,0
167,901,225,7,6.81,2,0,1
168,755,228,2,12.39,0,0,0
169,576,288,2,20.52,0,1,0
170,990,149,3,13.09,0,0,1
171,768,276,5,14.27,0,0,0
172,642,197,7,9.17,0,0,0
173,972,69,4,12.24,0,0,1
174,491,111,4,14.95,0,0,0
175,672,3,5,17.46,2,1,0
176,798,94,5,12.71,0,1,0
177,34,151,4,12.36,0,0,0
178,247,136,5,19.21,0,1,0
179,532,246,6,16.63,1,1,0
180,796,242,5,17.24,1,0,0
181,427,30,7,22.64,1,0,1
182,900,39,8,12.47,0,1,0
183,824,228,4,14.75,0,0,0
184,422,35,5,17.76,2,1,0
185,236,222,6,10.64,1,1,0
186,44,5,9,16.15,0,0,0
187,887,219,6,15.11,0,0,1
188,583,74,0,28.89,1,0,0
189,921,3,4,15.5,1,0,0
190,490,133,2,20.78,0,0,0
191,720,117,6,19.15,1,1,0
192,604,93,9,9.22,0,0,0
193,893,61,0,7.26,2,1,0
194,772,193,3,16.24,4,0,0
195,270,202,0,21.29,0,1,1
196,593,25,8,16.44,0,0,0
197,125,172,2,15.39,0,1,0
198,929,299,4,13.58,0,1,0
199,763,132,4,8.38,0,0,0
200,514,117,5,10.2,0,1,0
201,436,274,4,6.89,0,0,0
202,260,211,3,9.48,0,0,0
203,778,224,2,12.37,1,0,1
204,684,19,8,18.88,0,1,0
205,200,112,4,12.77,0,0,0
206,570,139,5,16.28,0,0,1
207,65,46,5,15.68,1,1,0
208,554,0,7,17.5,0,1,0
209,189,89,5,9.83,0,0,1
210,868,141,8,20.3,0,0,0
211,728,37,5,7.96,0,0,0
212,272,292,4,12.76,0,1,0
213,115,138,6,14.9,0,1,0
214,825,258,5,18.8,1,0,0
215,607,160,1,21.9,0,0,0
216,711,177,7,18.84,0,0,0
217,586,9,4,22.08,0,1,0
218,603,260,4,10.85,0,0,0
219,982,137,4,20.95,0,0,1
220,675,171,6,20.09,1,0,1
221,825,12,6,3.02,1,0,0
222,57,167,4,13.9,1,0,1
223,649,129,5,18.01,1,0,0
224,585,83,4,12.42,2,1,0
225,369,100,4,9.57,0,0,0
226,827,272,8,25.57,1,0,0
227,987,264,4,15.56,0,1,1
228,360,37,7,15.69,1,0,0
229,669,93,7,8.46,0,0,0
230,535,94,9,11.94,0,0,0
231,377,68,6,10.51,1,1,0
232,502,235,5,20.39,0,0,0
233,260,136,10,17.52,0,1,1
234,219,75,8,12.15,1,0,0
235,254,34,5,17.8,1,0,0
236,414,0,6,13.73,2,1,0
237,406,295,1,16.17,0,1,0
238,312,59,10,16.15,1,0,0
239,987,266,10,17.1,0,1,0
240,662,228,3,16.5,2,0,0
241,657,269,6,17.11,0,0,0
242,774,285,8,21.28,0,0,1
243,288,290,1,18.2,0,0,0
244,388,212,7,13.32,1,0,0
245,739,164,6,14.51,1,0,1
246,485,4,5,21.15,0,0,0
247,440,77,5,15.56,0,0,0
248,678,61,8,13.13,0,1,0
249,347,131,2,11.84,1,1,0
250,706,88,5,16.37,1,1,0
251,254,236,5,10.73,2,0,0
252,848,41,3,21.42,0,0,1
253,263,88,5,9.81,0,1,1
254,713,295,4,22.39,0,1,0
255,693,294,3,13.57,0,0,0
256,856,103,8,9.62,1,1,1
257,403,13,4,15.95,0,1,0
258,701,287,4,10.23,0,1,0
259,637,178,2,15.17,0,0,0
260,501,124,5,12.11,1,0,1
261,262,22,6,19.73,1,0,0
262,721,62,4,15.68,0,0,0
263,142,142,4,9.06,1,0,0
264,859,152,1,12.01,0,0,1
265,526,144,3,18.52,1,1,0
266,471,224,5,21.44,1,0,0
267,593,103,4,14.77,1,0,0
268,297,103,5,9.78,0,0,0
269,539,38,7,20.27,1,0,0
270,836,197,8,18.5,0,1,1
271,415,133,4,21.53,1,0,0
272,416,66,6,16.45,2,1,0
273,142,178,2,12.4,0,0,0
274,642,41,7,17.58,0,0,0
275,654,14,3,16.63,0,1,0
276,981,110,9,12.13,0,0,0
277,110,156,3,15.99,1,0,1
278,728,288,5,14.02,0,0,0
279,142,230,3,18.72,0,0,0
280,31,156,7,17.46,0,0,0
281,671,37,3,9.74,0,1,0
282,249,96,6,9.24,0,0,0
283,595,288,6,14.55,2,1,0
284,884,253,3,15.16,1,0,0
285,765,195,2,18.8,0,0,0
286,254,85,4,17.57,1,0,0
287,414,9,8,22.29,0,0,0
288,432,4,5,12.66,0,0,0
289,667,122,10,12.38,1,0,1
290,159,117,4,10.2,0,0,0
291,82,293,1,18.75,0,1,1
292,713,158,4,15.11,0,0,0
293,759,227,7,5.73,1,1,0
294,701,215,7,16.01,1,0,0
295,739,183,6,16.33,0,0,0
296,445,14,7,14.28,0,0,0
297,276,156,7,16.48,0,0,0
298,865,135,2,8.9,0,1,0
299,468,260,2,23.21,0,0,0
300,232,156,9,16.9,0,0,0
301,213,46,1,6.13,0,0,1
302,152,172,5,14.97,0,0,0
303,430,129,7,17.03,0,0,0
304,796,94,3,9.44,1,1,0
305,323,114,8,17.67,1,0,1
306,309,242,6,23.4,0,1,0
307,866,291,7,11.78,0,1,0
308,913,281,5,17.14,0,0,0
309,639,298,3,16.04,1,0,0
310,227,282,9,19.84,0,0,0
311,936,68,5,14.46,0,0,0
312,540,147,8,9.67,2,0,1
313,781,10,12,19.52,0,1,1
314,173,253,5,9.96,2,0,0
315,638,37,6,24.04,0,0,1
316,230,133,2,17.8,2,0,0
317,153,199,2,12.01,0,0,1
318,216,22,8,20.54,2,1,0
319,355,217,3,14.95,1,0,0
320,493,140,5,13.89,1,0,1
321,378,103,3,11.6,1,0,1
322,800,209,5,5.61,1,1,0
323,689,110,3,18.02,0,0,0
324,793,103,4,6.86,0,1,0
325,984,170,5,11.03,1,0,1
326,961,132,6,17.16,1,0,0
327,432,292,6,12.5,0,0,0
328,375,126,8,15.79,2,0,0
329,992,105,7,8.93,1,0,0
330,540,91,6,13.26,0,0,0
331,176,286,8,15.82,1,0,0
332,177,50,9,10.24,2,0,0
333,893,28,6,23.43,0,0,0
334,740,295,7,11.81,0,0,0
335,849,296,8,21.89,0,1,0
336,518,213,2,14.16,0,0,0
337,958,266,3,7.16,1,0,0
338,965,256,2,9.32,0,0,0
339,669,100,4,15.88,2,1,0
340,580,109,7,20.16,1,1,0
341,367,181,7,23.85,0,0,0
342,901,0,9,15.64,0,0,0
343,670,54,6,9.11,0,1,0
344,808,148,2,16.39,0,1,1
345,982,136,4,10.87,2,0,0
346,502,201,9,16.96,0,1,1
347,975,116,3,10.29,0,0,0
348,180,153,3,4.55,1,1,1
349,444,290,9,21.58,0,0,0
350,327,62,3,13.87,0,0,0
351,640,243,7,15.25,1,0,1
352,292,24,7,19.98,0,1,0
353,793,89,3,24.39,1,1,0
354,173,74,4,18.6,0,0,0
355,375,293,1,15.52,0,0,1
356,653,209,3,17.31,0,0,0
357,601,16,5,13.53,3,0,0
358,910,127,5,15.18,0,0,0
359,31,250,6,15.72,2,0,0
360,926,178,1,11.07,0,1,0
361,333,181,6,15.11,1,0,0
362,283,151,6,16.84,0,0,1
363,681,24,1,17.59,0,0,0
364,482,179,3,17.19,1,0,0
365,66,197,6,8.3,1,1,0
366,189,160,8,21.15,1,0,0
367,38,176,8,20.73,0,0,0
368,262,284,8,14.52,0,0,0
369,128,62,8,17.28,0,0,0
370,688,149,2,13.92,1,0,0
371,845,153,6,18.76,0,0,0
372,237,155,4,10.93,0,0,0
373,160,48,8,21.71,2,0,0
374,433,83,11,18.51,1,0,0
375,181,176,2,18.63,1,0,0
376,83,147,5,14.47,1,0,0
377,149,117,10,7.94,0,0,1
378,702,62,4,19.42,0,1,0
379,949,188,8,8.1,0,0,0
380,657,48,4,19.48,0,0,0
381,616,256,3,11.14,1,0,1
382,654,223,6,7.06,0,0,0
383,997,140,7,15.0,0,0,1
384,449,214,4,20.91,0,1,0
385,451,210,7,10.17,0,0,1
386,133,31,4,23.0,0,0,0
387,881,157,3,18.28,0,0,0
388,283,284,4,15.78,0,1,0
389,256,285,6,12.82,0,0,1
390,141,143,6,13.17,0,0,0
391,539,18,8,17.15,1,1,0
392,502,17,7,19.23,0,1,0
393,128,256,2,12.03,0,1,0
394,182,77,6,10.97,0,0,0
395,890,174,4,13.93,1,0,0
396,943,193,2,21.97,0,0,0
397,925,112,9,8.92,0,0,1
398,907,113,5,20.71,0,0,0
399,367,221,3,15.21,0,1,0
400,735,165,2,6.74,1,1,0
401,851,131,6,12.69,1,0,1
402,192,263,3,18.05,0,0,0
403,749,54,6,24.01,2,0,0
404,986,130,5,8.36,0,1,1
405,710,287,2,0.9,1,0,0
406,190,265,7,8.45,0,1,0
407,609,161,6,20.65,1,0,0
408,830,86,5,6.03,0,0,1
409,427,54,8,22.49,0,1,0
410,306,287,3,21.07,0,0,0
411,845,177,5,15.96,1,0,0
412,945,7,5,11.87,1,1,0
413,533,246,4,15.28,0,0,1
414,925,254,3,18.06,0,0,0
415,421,53,3,17.29,2,0,0
416,164,248,5,23.7,0,0,1
417,224,238,5,13.7,0,1,0
418,430,228,6,8.5,1,1,0
419,669,66,6,7.61,1,1,1
420,62,50,6,6.61,0,0,0
421,717,96,6,15.98,0,0,0
422,489,91,7,13.83,0,0,0
423,984,263,2,15.16,1,1,0
424,912,290,5,12.31,0,0,1
425,499,95,3,9.45,0,0,0
426,404,87,1,18.07,0,1,0
427,51,77,8,2.68,1,0,0
428,779,287,0,10.99,0,0,0
429,699,119,4,18.93,0,0,1
430,67,164,3,10.5,0,1,0
431,259,181,3,16.96,0,0,1
432,394,222,2,11.0,0,1,0
433,592,6,3,12.72,0,0,0
434,467,262,8,17.87,1,1,0
435,805,160,6,8.61,0,0,1
436,312,150,4,18.73,1,0,0
437,56,84,6,15.23,1,1,0
438,255,146,5,21.28,0,1,0
439,306,111,1,16.04,0,0,0
440,827,35,3,9.65,0,1,0
441,638,284,3,23.64,1,1,1
442,313,187,3,10.07,0,0,0
443,908,81,9,13.86,0,0,0
444,989,1,2,19.79,0,1,0
445,510,196,3,5.6,0,0,0
446,482,10,5,22.2,0,0,0
447,858,233,4,9.25,0,1,0
448,845,194,3,12.73,1,0,0
449,688,118,3,16.44,2,0,0
450,545,19,0,14.79,2,1,0
451,576,260,2,18.95,1,0,0
452,221,292,7,7.0,0,1,0
453,78,255,4,18.64,1,1,0
454,541,221,3,19.04,0,0,0
455,46,225,11,20.15,0,0,0
456,201,52,2,7.05,1,0,0
457,249,279,6,7.66,0,0,0
458,187,80,11,13.29,1,0,0
459,506,201,3,8.2,0,0,0
460,75,157,5,5.98,1,0,0
461,402,119,6,13.07,0,0,1
462,547,58,4,16.17,0,0,0
463,128,214,3,28.99,2,0,0
464,921,127,10,17.74,0,0,1
465,774,223,2,23.76,2,0,0
466,66,208,4,14.78,3,0,0
467,309,114,7,17.8,1,0,0
468,378,208,6,14.27,0,0,0
469,526,13,7,28.42,1,1,0
470,331,8,5,11.57,1,0,0
471,210,39,7,12.25,0,0,0
472,636,236,1,18.98,0,0,0
473,128,280,6,16.04,1,0,0
474,729,200,5,12.88,0,0,0
475,145,245,15,19.8,0,1,0
476,220,277,6,14.79,0,0,0
477,282,234,3,14.76,0,1,0
478,957,3,2,16.15,1,0,0
479,190,153,5,6.33,0,0,0
480,285,28,7,7.03,0,0,0
481,352,108,3,20.43,0,0,1
482,157,97,3,11.62,1,0,1
483,47,214,4,14.34,1,0,0
484,822,292,2,23.06,0,0,0
485,764,74,3,14.56,0,0,0
486,595,145,5,13.95,1,0,0
487,599,127,7,19.48,1,0,1
488,352,41,5,12.01,0,0,0
489,901,40,7,21.01,2,0,1
490,715,33,2,19.38,0,1,0
491,821,16,6,24.15,1,0,0
492,655,164,4,11.55,1,0,0
493,317,152,2,21.83,0,0,0
494,972,75,6,17.77,2,1,0
495,883,86,3,8.37,1,0,0
496,692,116,3,2.02,0,0,0
497,991,26,4,11.01,1,0,0
498,668,286,4,16.46,0,0,0
499,184,133,5,17.19,0,0,0
500,519,218,4,14.7,1,0,1
501,415,167,6,14.75,0,1,0
502,814,97,4,14.37,1,0,0
503,133,267,7,20.16,2,0,1
504,958,236,9,7.82,0,0,0
505,422,172,3,16.34,0,0,0
506,840,189,4,10.89,0,0,1
507,275,121,3,10.47,1,0,0
508,205,45,4,20.88,0,0,0
509,68,63,5,10.08,0,0,0
510,506,129,2,14.3,0,0,0
511,711,192,5,24.79,0,0,0
512,788,180,10,19.19,1,0,1
513,567,291,5,12.73,1,0,0
514,896,281,5,13.14,0,1,0
515,847,28,7,8.86,0,0,0
516,950,148,5,21.5,1,0,0
517,437,266,7,20.06,0,1,1
518,554,295,3,18.43,0,0,0
519,857,10,3,18.98,1,1,1
520,535,163,6,11.13,0,0,0
521,932,112,4,7.26,2,0,0
522,854,186,4,17.8,1,0,1
523,65,294,2,19.44,1,1,1
524,714,231,2,23.04,0,0,1
525,49,226,3,14.0,1,1,0
526,350,97,4,13.27,0,0,0
527,805,54,6,13.8,1,1,0
528,541,110,4,18.35,0,0,1
529,429,151,5,13.59,0,0,0
530,683,245,4,14.74,0,1,0
531,912,68,5,19.16,2,1,0
532,500,288,8,11.87,0,0,0
533,172,249,4,21.96,2,0,1
534,121,35,2,18.17,0,0,0
535,383,238,2,5.71,0,0,0
536,863,147,3,12.42,0,0,0
537,829,226,6,4.88,1,0,0
538,756,243,4,14.02,1,0,0
539,988,200,3,12.51,1,1,0
540,883,153,4,19.17,0,0,0
541,80,72,3,10.59,0,0,0
542,694,200,8,16.94,0,0,0
543,727,295,4,17.84,0,0,0
544,604,16,8,16.29,1,0,0
545,219,128,4,20.7,0,0,0
546,154,216,4,25.34,0,0,0
547,179,60,1,15.56,0,1,0
548,343,103,3,17.03,0,0,1
549,599,41,8,10.6,0,1,0
550,371,24,6,9.9,0,1,0
551,334,38,6,20.17,0,1,1
552,721,290,9,19.51,1,0,0
553,711,130,4,9.85,0,0,1
554,867,228,3,8.46,0,0,0
555,812,107,8,11.76,1,0,1
556,83,171,3,14.29,1,0,1
557,473,101,2,12.95,1,0,0
558,642,11,2,15.8,0,0,0
559,293,274,7,19.59,1,0,0
560,82,100,5,17.31,1,0,0
561,601,43,6,17.68,2,1,0
562,649,16,5,2.74,0,0,0
563,34,56,9,6.93,0,0,0
564,132,11,4,11.02,1,0,0
565,225,79,5,11.84,2,1,1
566,803,215,7,19.2,0,0,0
567,906,263,3,10.61,1,0,0
568,913,148,8,18.33,0,0,0
569,379,80,5,11.07,0,0,0
570,76,214,5,9.0,0,0,0
571,896,197,2,9.23,1,1,1
572,852,199,8,26.29,1,1,0
573,965,24,9,10.96,0,1,0
574,849,88,3,18.45,0,1,1
575,685,267,4,7.21,0,0,1
576,298,142,4,22.09,0,1,0
577,399,58,4,16.75,2,0,0
578,665,25,9,16.37,0,0,0
579,135,46,5,17.07,0,0,0
580,699,287,6,17.62,0,0,1
581,688,265,7,19.05,1,0,0
582,686,15,11,12.0,0,0,0
583,149,198,10,11.71,1,0,1
584,860,281,7,15.25,1,1,0
585,816,85,4,18.42,0,0,1
586,633,249,5,14.67,0,0,0
587,87,269,4,18.87,0,1,0
588,980,116,5,18.09,1,0,0
589,375,6,6,13.92,0,1,0
590,770,136,6,6.26,1,0,0
591,503,175,0,12.48,1,1,0
592,146,214,4,23.71,0,0,0
593,859,81,4,16.7,0,0,1
594,820,222,7,11.8,0,0,0
595,156,102,9,16.25,1,0,0
596,422,272,3,18.38,0,1,0
597,937,13,3,11.8,0,0,1
598,670,158,4,21.18,1,0,0
599,87,151,3,17.48,0,0,0
600,663,107,5,9.5,0,1,0
601,542,187,7,19.28,1,0,0
602,780,97,2,12.95,0,1,0
603,831,130,8,14.1,0,0,0
604,125,292,5,9.92,0,0,0
605,667,170,6,18.16,0,0,1
606,147,182,4,14.26,1,1,1
607,589,38,5,18.37,1,1,0
608,630,14,9,12.25,1,0,0
609,517,3,3,11.67,0,0,0
610,266,209,4,11.27,0,1,0
611,914,160,5,16.98,0,0,1
612,926,15,4,11.6,0,0,0
613,301,107,3,13.98,1,0,0
614,218,226,9,12.41,2,0,1
615,733,169,4,17.2,1,0,0
616,476,33,5,6.32,0,0,0
617,610,250,4,16.24,0,0,0
618,819,246,5,23.66,0,1,0
619,890,268,5,21.18,0,0,0
620,276,140,9,11.92,1,1,0
621,992,273,5,17.47,0,0,0
622,105,95,8,16.5,1,0,0
623,183,226,5,22.35,0,0,0
624,685,38,2,2.45,1,1,0
625,464,28,3,20.56,0,0,0
626,115,244,2,13.66,0,1,0
627,726,235,5,11.28,0,0,0
628,314,184,3,11.14,2,0,0
629,249,271,3,8.5,0,1,0
630,98,235,6,11.93,0,0,0
631,76,238,6,9.6,1,0,0
632,123,265,6,15.9,0,1,0
633,779,64,5,17.95,2,0,0
634,987,176,4,13.72,0,0,0
635,482,2,2,22.5,0,1,0
636,233,141,6,12.26,0,0,0
637,941,157,5,13.46,0,1,1
638,247,145,4,12.64,1,0,0
639,503,292,4,17.99,0,1,1
640,461,152,4,18.5,0,0,0
641,370,192,7,17.48,0,1,0
642,580,72,4,14.38,0,0,0
643,641,139,5,8.3,1,0,0
644,318,186,4,13.4,0,0,0
645,283,292,3,22.39,0,0,0
646,763,60,6,20.07,0,1,1
647,386,197,7,16.47,0,1,1
648,52,294,8,13.08,1,0,0
649,791,10,3,14.93,1,1,1
650,551,61,3,13.1,0,0,1
651,787,225,6,20.97,1,0,1
652,866,152,3,10.81,1,0,0
653,129,198,3,19.62,0,0,0
654,831,51,3,12.35,2,0,0
655,209,259,4,21.6,0,1,0
656,252,58,4,17.13,0,0,1
657,935,71,1,11.25,1,0,0
658,791,147,5,13.45,0,0,0
659,688,62,10,18.56,0,1,1
660,471,242,4,12.5,1,0,0
661,637,106,9,15.11,0,0,1
662,798,225,2,12.44,1,0,0
663,354,217,5,23.8,0,1,0
664,545,240,9,24.66,1,0,0
665,45,258,8,22.32,1,1,0
666,821,261,2,14.38,0,0,0
667,365,4,3,12.99,0,1,1
668,788,260,3,11.1,1,0,1
669,287,53,4,22.68,0,0,0
670,526,46,2,19.65,0,0,0
671,925,214,6,19.89,0,0,1
672,189,176,2,13.75,0,0,0
673,504,8,6,6.21,0,1,0
674,881,98,5,7.36,0,1,1
675,693,19,6,15.29,0,1,1
676,937,240,4,12.39,1,0,0
677,719,60,3,11.81,0,0,0
678,704,177,3,16.73,0,0,0
679,409,61,2,20.07,1,0,0
680,574,144,7,11.49,0,1,1
681,958,215,3,8.47,1,0,1
682,986,2,7,11.61,0,1,0
683,720,159,3,9.78,0,0,0
684,456,226,4,17.96,1,1,1
685,642,268,4,14.98,1,0,0
686,297,119,6,24.4,0,1,0
687,864,88,4,18.67,0,0,1
688,606,67,2,24.07,1,0,0
689,446,97,5,7.98,0,1,0
690,197,266,5,-1.26,0,0,0
691,871,104,4,16.21,1,0,0
692,72,122,6,15.62,0,0,0
693,585,28,5,14.39,0,0,0
694,314,136,2,15.48,2,0,1
695,426,194,4,9.38,0,0,0
696,41,225,4,17.82,0,0,0
697,636,169,6,18.68,1,0,0
698,331,8,6,9.0,0,0,0
699,927,39,6,13.23,0,0,0
700,282,24,5,13.54,1,1,0
701,528,260,6,11.65,0,1,0
702,783,225,4,9.19,1,0,0
703,64,123,8,15.06,0,0,1
704,756,37,6,16.3,3,0,0
705,878,250,2,11.95,0,1,0
706,119,175,5,9.55,1,0,0
707,805,89,5,17.05,2,0,0
708,634,36,9,11.16,2,0,0
709,951,175,7,13.45,1,0,0
710,999,283,3,12.82,0,0,0
711,631,80,9,21.23,0,0,1
712,447,113,6,11.39,0,0,0
713,144,39,3,23.63,2,0,0
714,646,223,8,18.76,0,0,0
715,932,114,4,24.1,0,1,0
716,225,185,7,18.32,1,0,1
717,855,55,10,13.89,2,0,0
718,530,39,6,10.41,3,0,0
719,655,39,6,13.22,0,0,0
720,522,236,3,22.44,1,0,0
721,104,288,4,14.76,0,0,0
722,442,261,2,18.3,0,1,1
723,405,215,6,16.03,0,0,0
724,449,146,6,16.25,0,0,0
725,758,167,5,16.44,0,0,0
726,306,91,5,17.48,0,0,0
727,790,58,5,10.93,0,1,1
728,705,58,5,13.63,0,0,0
729,423,168,5,16.55,1,0,0
730,898,268,2,15.82,0,1,0
731,486,44,3,12.69,0,1,0
732,949,180,1,17.08,0,0,0
733,221,169,3,11.14,0,0,0
734,768,190,3,8.88,0,0,0
735,718,154,5,16.47,0,0,1
736,128,187,6,9.01,0,1,0
737,577,6,5,16.4,1,0,1
738,125,132,4,5.23,1,0,0
739,693,234,5,11.38,1,0,0
740,692,44,6,13.36,0,0,0
741,219,248,3,6.97,0,0,1
742,765,30,1,13.14,0,1,0
743,66,22,3,20.93,0,0,0
744,809,159,5,8.65,0,0,0
745,398,157,5,13.27,1,1,1
746,724,38,4,23.51,1,0,1
747,554,81,3,9.69,1,1,0
748,308,257,5,21.99,0,0,1
749,246,205,4,13.6,0,0,0
750,896,76,5,15.51,0,0,1
751,902,11,9,21.46,0,1,0
752,827,294,3,12.57,0,0,0
753,302,223,6,18.16,2,0,0
754,910,12,3,19.42,3,1,0
755,91,45,8,11.75,0,0,0
756,625,154,5,11.19,0,0,0
757,909,112,5,13.86,1,0,0
758,758,232,3,14.01,0,0,0
759,371,16,5,9.61,0,0,0
760,426,222,2,11.79,0,0,1
761,728,187,4,-2.33,1,1,1
762,48,162,8,13.33,1,1,1
763,206,73,4,19.47,0,0,0
764,641,232,6,6.67,0,1,0
765,425,223,8,12.68,1,0,1
766,474,59,2,27.21,0,0,1
767,262,221,3,14.89,0,0,0
768,944,36,7,21.78,0,0,0
769,105,277,4,9.94,0,1,0
770,294,195,8,17.24,0,0,0
771,484,241,4,9.09,0,0,0
